TIME,LATITUDE,LONGITUDE,ID,MLD,SURF_TEMP,SURF_PSAL,SURF_CHLA,SURF_BBP,SURF_NPP,SURF_SPICE
8/2/24,42.347,-64.372,F3901601_288,10.60000038,18.92700005,25.44599915,nan,nan,nan,-5.228677404
4/1/24,32.544,-73.759,F3901604_276,20.60000038,20.43600082,36.66799927,nan,nan,nan,4.70865335
4/11/24,33.447,-74.274,F3901604_277,45.40000153,22.06300068,36.61399841,nan,nan,nan,5.113788678
4/21/24,33.891,-74.5,F3901604_278,30.60000038,25.25,36.36399841,nan,nan,nan,5.862213694
5/1/24,33.811,-74.273,F3901604_279,10.19999981,24.07999992,36.52399826,nan,nan,nan,5.629272387
5/11/24,33.409,-73.954,F3901604_280,18.39999962,25.2689991,36.53099823,nan,nan,nan,5.994045029
5/21/24,33.456,-74.977,F3901604_281,10.69999981,24.23699951,36.45100021,nan,nan,nan,5.620971105
5/31/24,34.657,-74.012,F3901604_282,16,27.32599926,36.34749985,nan,nan,nan,6.504382997
6/10/24,34.941,-73.422,F3901604_283,10.39999962,26.80599976,36.44100189,nan,nan,nan,6.407695707
6/20/24,35.284,-73.358,F3901604_284,20.89999962,26.07249928,36.56850052,nan,nan,nan,6.271659338
6/30/24,35.132,-72.605,F3901604_285,10.69999981,26.95999908,36.4070015,nan,nan,nan,6.431351383
7/10/24,34.586,-72.184,F3901604_286,10.10000038,27.05049992,36.42549896,nan,nan,nan,6.474339311
7/20/24,34.117,-73.092,F3901604_287,20.89999962,27.55250072,36.4659996,nan,nan,nan,6.667145585
7/30/24,34.024,-73.757,F3901604_288,19.39999962,27.90600014,36.48950005,nan,nan,nan,6.800315747
4/4/24,30.603,-71.892,F3901605_276,30.10000038,21.26699924,36.88999939,nan,nan,nan,5.101493321
4/14/24,31.376,-72.319,F3901605_277,39.5,20.39999962,36.8390007,nan,nan,nan,4.828454675
4/24/24,31.666,-71.761,F3901605_278,40.29999924,20.90299988,36.84600067,nan,nan,nan,4.969024826
5/4/24,30.894,-71.105,F3901605_279,10.69999981,21.20999908,36.81700134,nan,nan,nan,5.030719733
5/14/24,30.547,-72.006,F3901605_280,20.5,22.43899918,36.94900131,nan,nan,nan,5.472975491
5/24/24,31.059,-73.131,F3901605_281,9.800000191,24.07349968,36.83349991,nan,nan,nan,5.860821949
6/3/24,31.484,-73.062,F3901605_282,25.70000076,24.56850052,36.95199966,nan,nan,nan,6.098233877
6/13/24,31.963,-71.805,F3901605_283,14.5,25.94799995,36.75500107,nan,nan,nan,6.373189094
6/23/24,31.453,-70.727,F3901605_284,20.60000038,25.07650089,36.76799965,nan,nan,nan,6.113737351
7/3/24,30.72,-70.53,F3901605_285,10.39999962,26.95299911,36.70399857,nan,nan,nan,6.652822818
7/13/24,30.799,-70.061,F3901605_286,15.60000038,27.30900002,36.79199982,nan,nan,nan,6.83364821
7/23/24,31.565,-69.9,F3901605_287,10,28.23700047,36.73950005,nan,nan,nan,7.097548788
8/2/24,31.723,-69.972,F3901605_288,10.5,28.61100006,36.68899918,nan,nan,nan,7.18374221
7/26/24,35.43243833,-63.02673833,F6903121_96,9.899999619,28.10700035,36.58300018,nan,nan,nan,6.93681968
4/4/24,37.300245,-63.57198,F6903122_85,39.70000076,20.57299995,36.61700058,nan,nan,nan,4.706727019
4/14/24,37.05792833,-64.811465,F6903122_86,20.70000076,20.38199997,36.57799911,nan,nan,nan,4.626059677
4/25/24,37.01637,-65.24112167,F6903122_87,80.59999847,22.71500015,36.39799881,nan,nan,nan,5.135392862
5/5/24,37.25537333,-65.14220833,F6903122_88,70.19999695,22.2859993,36.52199936,nan,nan,nan,5.107072563
5/15/24,37.27249667,-65.76838,F6903122_89,12,21.57000065,36.53950119,nan,nan,nan,4.919914195
5/25/24,38.71031,-63.58836667,F6903122_90,9.800000191,23.30950069,36.57250023,nan,nan,nan,5.439062088
4/10/24,38.18965149,-67.89772797,F4902498_158,17.10000038,13.00699997,34.10950089,nan,nan,nan,0.99599175
4/20/24,37.758358,-65.85964203,F4902498_159,43.90000153,23.79800034,36.41799927,nan,nan,nan,5.465607385
5/1/24,39.25232697,-63.40436172,F4902498_160,83.80000305,22.50600052,36.625,nan,nan,nan,5.24737697
5/11/24,40.79696274,-63.25973129,F4902498_161,16.10000038,14.40699959,34.04899979,nan,nan,nan,1.241020351
4/5/24,29.68992424,-70.86741638,F4902501_126,45.90000153,21.35050011,36.77299881,nan,nan,nan,5.035992434
4/15/24,29.39564323,-70.84417725,F4902501_127,18.89999962,22.10650063,36.80049896,nan,nan,nan,5.266960705
4/25/24,29.12825584,-70.66777802,F4902501_128,16.89999962,22.23649979,36.78250122,nan,nan,nan,5.289989553
5/26/24,29.12579918,-69.79356384,F4902501_131,16.79999924,23.28949928,36.79949951,nan,nan,nan,5.604603689
6/5/24,29.58119774,-69.58641052,F4902501_132,13.10000038,25.1760006,36.74399948,nan,nan,nan,6.126086102
6/15/24,29.75856972,-68.95802307,F4902501_133,10.10000038,25.72700024,36.71450043,nan,nan,nan,6.273830035
6/26/24,29.88584518,-68.27500153,F4902501_134,18.10000038,27.12700081,36.6609993,nan,nan,nan,6.676330384
7/6/24,29.99909401,-67.77623749,F4902501_135,16.10000038,27.47999954,36.6609993,nan,nan,nan,6.790436986
7/16/24,29.9312458,-67.38383484,F4902501_136,20.79999924,28.03800011,36.52000046,nan,nan,nan,6.866655027
7/26/24,30.01739693,-67.12554932,F4902501_137,13,28.87349987,36.43600082,nan,nan,nan,7.081059339
4/6/24,36.9189415,-69.23097229,F4902503_126,34.90000153,22.00250053,36.54800034,nan,nan,nan,5.046884895
4/16/24,37.2044487,-68.84992218,F4902503_127,13.10000038,22.04000092,36.52600098,nan,nan,nan,5.040765142
4/26/24,37.6344986,-66.57418823,F4902503_128,64,22.77099991,36.48350143,nan,nan,nan,5.216126848
5/7/24,39.17726517,-64.41714478,F4902503_129,15.80000019,16.34749985,35.01049995,nan,nan,nan,2.421446743
5/17/24,38.77449799,-63.86344147,F4902503_130,20.79999924,22.31999969,36.03849983,nan,nan,nan,4.75042603
4/1/24,39.75439072,-71.46305084,F4902515_91,21,8.53249979,33.50099945,nan,nan,nan,-0.287493586
4/11/24,39.43855667,-71.97101593,F4902515_92,11.89999962,6.859000206,32.47299957,nan,nan,nan,-1.357822188
4/22/24,39.41678238,-72.09306335,F4902515_93,12.10000038,9.437999725,33.16999817,nan,nan,nan,-0.4064046
5/2/24,39.27206039,-72.1079483,F4902515_94,11,9.253499985,32.97500038,nan,nan,nan,-0.593202596
5/12/24,38.95002365,-72.62775421,F4902515_95,15.89999962,8.588000298,32.04899979,nan,nan,nan,-1.448536841
5/22/24,38.8963089,-72.75024414,F4902515_96,18,12.68250036,33.51549911,nan,nan,nan,0.463054072
6/2/24,38.66139221,-72.99847412,F4902515_97,10,13.09100008,33.27249908,nan,nan,nan,0.35301631
6/12/24,38.16850662,-73.5165863,F4902515_98,9.899999619,21.12199974,34.72000122,nan,nan,nan,3.410807378
6/22/24,37.84377289,-73.67163849,F4902515_99,9.800000191,26.67700005,35.90600014,nan,nan,nan,5.962877611
7/3/24,37.14390945,-74.10968018,F4902515_100,12.80000019,24.02099991,29.75399971,nan,nan,nan,0.363737913
7/13/24,36.56793594,-74.32041931,F4902515_101,11,26.64299965,29.98349953,nan,nan,nan,1.404977613
7/23/24,38.72270966,-71.30487061,F4902515_102,11,27.85899925,34.90149879,nan,nan,nan,5.585254595
4/2/24,34.40633011,-67.32929993,F4902518_91,26,19.74800014,36.64149857,nan,nan,nan,4.506720965
4/13/24,34.61077499,-66.83219147,F4902518_92,46.79999924,20.8579998,36.64799881,nan,nan,nan,4.807046818
4/23/24,34.20569611,-66.32413483,F4902518_93,48,20.22850037,36.61600113,nan,nan,nan,4.613992986
5/3/24,33.38063431,-66.29947662,F4902518_94,12,20.71000004,36.70149994,nan,nan,nan,4.807555035
5/13/24,33.19007111,-66.2561264,F4902518_95,35.09999847,20.87000084,36.69599915,nan,nan,nan,4.846627766
5/23/24,33.43125153,-65.6636734,F4902518_96,10.80000019,21.57649994,36.68149948,nan,nan,nan,5.029151659
6/3/24,34.1153717,-66.13342285,F4902518_97,16.10000038,22.54000092,36.66400146,nan,nan,nan,5.286531114
6/13/24,34.25115585,-66.95487213,F4902518_98,14,23.7614994,36.63100052,nan,nan,nan,5.615702678
6/23/24,34.02854919,-67.53066254,F4902518_99,12,24.5,36.69649887,nan,nan,nan,5.88508727
7/3/24,34.16233826,-67.63341522,F4902518_100,14.10000038,25.62949944,36.59899902,nan,nan,nan,6.15654317
7/14/24,34.79286575,-67.55770874,F4902518_101,16.20000076,27.01949978,36.68799973,nan,nan,nan,6.662106133
7/24/24,34.42461777,-67.60016632,F4902518_102,17.10000038,28.6609993,36.02899933,nan,nan,nan,6.703179407
4/5/24,38.28858185,-72.55517578,F4902523_126,12.89999962,8.68599987,33.36399841,nan,nan,nan,-0.372824357
4/15/24,37.86005402,-72.8534317,F4902523_127,46.90000153,16.10899925,34.51699829,nan,nan,nan,1.98518683
4/25/24,37.46878815,-71.72416687,F4902523_128,19,21.89100075,36.65000153,nan,nan,nan,5.092816082
5/6/24,37.53393173,-70.22183228,F4902523_129,42,24.76000023,36.50999832,nan,nan,nan,5.822913724
5/16/24,36.86192703,-68.62296295,F4902523_130,15.80000019,21.98150063,36.54200172,nan,nan,nan,5.036457735
5/26/24,36.47204971,-68.41036224,F4902523_131,15.10000038,22.8239994,36.63800049,nan,nan,nan,5.348120444
6/5/24,35.69801712,-69.02597809,F4902523_132,12.10000038,23.92300034,36.58399963,nan,nan,nan,5.627957968
6/15/24,35.05930328,-68.42097473,F4902523_133,21.20000076,23.64500046,36.43799973,nan,nan,nan,5.43562951
6/26/24,35.87768173,-67.53629303,F4902523_134,25.10000038,24.49600029,36.65000153,nan,nan,nan,5.848819331
7/6/24,37.21083832,-66.35557556,F4902523_135,26.10000038,26.75,36.52050018,nan,nan,nan,6.449727538
7/16/24,37.6269989,-64.92933655,F4902523_136,39,27.20849991,36.46500015,nan,nan,nan,6.554969003
7/26/24,38.3852005,-63.10023499,F4902523_137,19.89999962,27.6989994,36.27949905,nan,nan,nan,6.574350699
4/9/24,36.68787384,-69.88777161,F4902590_68,56.20000076,19.73750019,36.63899994,nan,nan,nan,4.502083131
4/19/24,36.53967285,-70.40983582,F4902590_69,48.90000153,19.50049973,36.64300156,nan,nan,nan,4.443428281
4/29/24,35.4982605,-71.33584595,F4902590_70,9.899999619,20.97900009,36.63800049,nan,nan,nan,4.832311745
5/9/24,34.55836487,-71.08885193,F4902590_71,16.89999962,24.11300087,36.55099869,nan,nan,nan,5.659479912
5/20/24,34.68834686,-69.87776184,F4902590_72,9.800000191,22.98950005,36.22099876,nan,nan,nan,5.080392526
5/30/24,33.91259384,-70.08540344,F4902590_73,22.89999962,24.00699997,36.60699844,nan,nan,nan,5.670229218
6/9/24,33.42830658,-70.53659058,F4902590_74,14.89999962,24.01150036,36.6135006,nan,nan,nan,5.676472706
6/19/24,33.40198517,-70.98725128,F4902590_75,20.89999962,24.37300014,36.5019989,nan,nan,nan,5.700197033
6/29/24,33.64896011,-71.72512817,F4902590_76,10.10000038,25.90199947,36.58600044,nan,nan,nan,6.231509627
7/10/24,33.67860413,-72.38822937,F4902590_77,11.19999981,27.01199913,36.54999924,nan,nan,nan,6.555774743
7/20/24,33.1125145,-73.54797363,F4902590_78,21.39999962,27.72100067,36.61199951,nan,nan,nan,6.832015661
7/30/24,32.4355278,-73.98735046,F4902590_79,22.89999962,28.05149937,36.59499931,nan,nan,nan,6.927573349
